,company,rating,title,location,min,max,avg,datepost,lat,lng,skills
167,Milliman,4,Healthcare Data Analyst,"New York, NY",49000,78000,63500,19,40.7511649,-73.9924654,"['SQL', 'R', 'Tableau', 'SAS', 'Excel']"
168,WebMD,2.5,Associate Data Reporting Analyst,"New York, NY",55000,92000,73500,18,40.7291207,-74.0077944,"['SQL', 'R', 'Tableau', 'Oracle', 'Linux', 'Microsoft Office', 'Excel', 'Business Intelligence']"
169,Peloton Interactive,3.5,IT Technical Business Analyst - Data Integrations,"New York, NY",62000,100000,81000,4,40.7447547,-73.9929619,"['SQL', 'R', 'Oracle', 'MySQL']"
170,APN Consulting,4.2,Data Analyst,"Jersey City, NJ",59000,95000,77000,27,40.7520016,-73.9866621,"['R', 'Tableau', 'Excel']"
171,TechDigital Corporation,3.5,Data Analyst - Analytics/SQL,"New York, NY",48000,79000,63500,30,44.7388072,-93.2892273,"['SQL', 'R', 'Oracle']"
172,EmblemHealth,2.7,"Data Analyst, Special Investigations Unit","New York, NY",47000,76000,61500,2,40.8096794,-73.9489894,"['SQL', 'R', 'SAS', 'Excel']"
173,Major League Baseball,3,BI Data Analyst,"New York, NY",57000,95000,76000,7,40.7547521,-73.974529,"['Python', 'SQL', 'R', 'Java', 'Tableau', 'Excel', 'MySQL', 'Business Intelligence']"
174,CipherHealth,3.6,"Data Analyst, Customer Success","New York, NY",44000,69000,56500,8,40.7512148,-73.9922255,"['SQL', 'R', 'Excel']"
175,S&P Global,3.5,Quantitative Analyst/Data Scientist,"New York, NY",121000,194000,157500,6,40.7033226,-74.0088962,"['Python', 'SQL', 'R', 'Excel']"
176,Mount Sinai Health System,3.4,"Data Analyst I, Department of OBGYN","New York, NY",45000,66000,55500,7,40.7702407,-73.9906883,"['R', 'Excel']"
177,Diverse Lynx,3.6,Data Analyst,"Jersey City, NJ",51000,86000,68500,12,40.319473,-74.631463,"['R', 'Excel']"
178,Millennium Partners,4.2,Data Analyst/Engineer,"New York, NY",70000,113000,91500,3,40.7753909,-73.9826056,"['Python', 'SQL', 'R', 'Linux', 'Excel']"
179,Mount Sinai Health System,3.4,"Data Analyst II, Environmental Medicine and Public Health","New York, NY",54000,79000,66500,5,40.7702407,-73.9906883,"['SQL', 'R', 'Java']"
180,Brooklyn Hospital Center,2.9,Data Analyst,"Brooklyn, NY",47000,70000,58500,25,40.6908507,-73.9779947,"['R', 'AI']"
181,New York Life Insurance Company,3.5,Data Analyst,"New York, NY",51000,83000,67000,25,40.7430067,-73.986261,"['SQL', 'R', 'Hadoop', 'Java', 'Tableau', 'SAS', 'Microsoft Office', 'Excel']"
182,American Civil Liberties Union,3.1,Data Analyst,"New York, NY",45000,75000,60000,24,40.7023357,-74.0105156,"['Python', 'SQL', 'R', 'Tableau']"
183,Mount Sinai Health System,3.4,"Data Analyst I, Department of Psychiatry","New York, NY",45000,66000,55500,13,40.7702407,-73.9906883,"['R', 'Excel']"
184,Tachyon Technologies,4.3,Data Analyst,"New York, NY",49000,82000,65500,22,32.892785,-96.979553,"['Python', 'SQL', 'R', 'Tableau']"
185,NYC Criminal Justice Agency,2.7,Data Analyst,"New York, NY",44000,73000,58500,14,40.7150606,-74.0058265,"['Python', 'R', 'Excel', 'SPSS']"
186,New York-Presbyterian Hospital,4.1,Senior Financial Analyst/Data Analyst - Decision Support,"New York, NY",65000,93000,79000,5,40.7643316,-73.9542559,"['SQL', 'R', 'Excel']"
187,UncommonGoods,3.8,Data Analyst,"Brooklyn, NY",47000,77000,62000,14,40.6446634,-74.0237448,"['Python', 'SQL', 'R', 'Tableau', 'Git']"
188,Crescens Inc.,3.2,Data Analyst,"Jersey City, NJ",38000,64000,51000,26,40.577027,-74.587278,"['SQL', 'R', 'Tableau', 'Excel']"
189,City of New York,3.5,"Data Analyst, Harlem Neighborhood Health Action Center","New York, NY",50000,83000,66500,7,40.7127753,-74.0059728,"['R', 'Tableau', 'SAS', 'Microsoft Office', 'Excel', 'SPSS']"
190,Child Mind Institute,3.6,"Data Analyst, Autism Center & Center for the Developing Brain","New York, NY",49000,74000,61500,7,40.760866,-73.970817,"['Python', 'R']"
191,Intervarsity,4.2,Data Analyst,"New York, NY",39000,64000,51500,14,40.7083946,-74.0128257,"['SQL', 'R', 'Tableau', 'Data Analysis', 'SPSS']"
192,Real Capital Analytics,3.9,Data Analyst,"New York, NY",39000,66000,52500,13,40.737673,-73.992925,"['Python', 'SQL', 'R', 'Tableau', 'SAS', 'Excel']"
193,United Federation of Teachers,3.5,Data Analyst,"New York, NY",46000,72000,59000,28,40.706483,-74.012274,['R']
194,"AmTrust Financial Services, Inc.",3,Data Analyst,"Jersey City, NJ",48000,79000,63500,5,40.708772,-74.007906,"['SQL', 'R', 'Tableau']"
195,Refinitiv,3.5,Data Analyst,"New York, NY",41000,70000,55500,13,40.756392,-73.986783,"['Python', 'SQL', 'R', 'Oracle', 'Excel']"
196,YAI - Seeing beyond disability,3.2,Data Analyst,"New York, NY",37000,62000,49500,1,40.7499506,-73.9730373,"['R', 'SAS', 'AI', 'Excel', 'SPSS']"
197,Capco,3.8,Data Quality Analyst,"New York, NY",53000,84000,68500,12,40.704281,-74.0082994,['R']
198,Citi,3.6,Data Quality Analyst,"New York, NY",53000,84000,68500,5,40.778222,-73.981391,"['Python', 'SQL', 'R', 'Oracle', 'Excel', 'S3']"
199,Facebook,4.4,"Data Analyst - News Partnerships, Media Partnerships","New York, NY",73000,119000,96000,1,40.7308197,-73.9913666,"['SQL', 'R', 'Hadoop', 'Tableau', 'Hive', 'Excel']"
200,Deloitte,3.8,"Specialist Analyst Data Scientist - Technology, Consulting - Insight Studio - UG - Northwestern University (Summer/Fall)","New York, NY",132000,185000,158500,27,40.7589632,-73.9793374,"['Python', 'SQL', 'R']"
201,BuzzFeed,2.9,Senior Data Analyst,"New York, NY",74000,118000,96000,20,40.737025,-73.9877829,"['Python', 'SQL', 'R']"
202,Simon Property Group,2.7,Venture Capital Analyst - Data Scientist,"New York, NY",81000,120000,100500,8,40.7589646,-73.9717176,"['R', 'Excel']"
203,Rockstar Games,3.7,Senior Data Analyst,"New York, NY",65000,100000,82500,20,40.7258201,-73.996047,"['Python', 'SQL', 'R', 'Hadoop', 'Tableau', 'SAS', 'SPSS', 'Business Intelligence']"
204,Virtu Financial,3.4,Market Data Analyst,"New York, NY",64000,100000,82000,26,40.709808,-74.0107905,"['R', 'Excel']"
205,Columbia University,4.1,Data Research Analyst,"New York, NY",37000,57000,47000,30,40.8075355,-73.9625727,"['Python', 'SQL', 'R', 'Microsoft Office', 'Excel', 'Project Management']"
206,Marsh & McLennan Companies,3.4,Data Analyst,"New York, NY",43000,69000,56000,5,40.7568582,-73.9820448,"['Python', 'SQL', 'R', 'Spark', 'Tableau', 'Excel']"
207,RMS Computer Corporation,3.8,Financial Reporting/Data Analyst -Investment Bank,"Jersey City, NJ",47000,79000,63000,12,40.7578343,-73.9824195,"['R', 'Excel']"
208,Dime Community Bank,2.9,Data Analyst,"Brooklyn, NY",35000,57000,46000,11,40.6938541,-73.9915176,"['Python', 'SQL', 'R', 'Java', 'SAS', 'Excel']"
209,CBS,3.6,"Analyst, Data Governance","New York, NY",44000,78000,61000,30,40.7697203,-73.9907296,"['R', 'Excel']"
210,Point72,4.1,Data Support Analyst,"New York, NY",67000,103000,85000,18,40.7596432,-73.9745525,"['R', 'Excel']"
211,Salesforce,4.3,Winter 2020 Co-op - Data and Automation Analyst,"New York, NY",62000,82000,72000,1,40.7517134,-73.9732568,"['R', 'Data Science']"
212,Elite Technical,5,Healthcare Data Analyst,"New York, NY",45000,75000,60000,18,40.7556825,-73.9788438,"['SQL', 'R', 'SAS', 'Excel']"
213,Gallagher,3.1,Data Analyst,"New York, NY",46000,73000,59500,12,40.7628721,-73.9838376,['R']
214,"NTT DATA, Inc.",3,BA/Data Analyst,"Jersey City, NJ",50000,80000,65000,3,42.6807724,-73.763693,"['R', 'AWS', 'Data Analysis']"
215,Compass,4.3,Senior Data Analyst - Data Infrastructure,"New York, NY",87000,132000,109500,13,40.7613806,-73.9693662,"['SQL', 'Tableau']"
216,FDM Group,3.3,New York - Junior Data / Business Intelligence Analyst New York,"New York, NY",36000,51000,43500,4,40.707443,-74.010739,"['Data Analysis', 'Excel', 'Business Intelligence']"
217,Cygnus Professionals,3.9,Data Analyst,"New York, NY",43000,70000,56500,30,40.5369486,-74.5252847,"['Python', 'SQL', 'R', 'Tableau']"
218,Mount Sinai Health System,3.4,Data Analyst I- MSH Physcian Access Services - FT- Days,"New York, NY",45000,66000,55500,1,40.7702407,-73.9906883,"['R', 'Excel']"
219,Blue Apron,3,Senior Data Analyst,"New York, NY",63000,98000,80500,1,40.708227,-74.0090809,"['SQL', 'R', 'Tableau']"
220,Mount Sinai Health System,3.4,Data Analyst I - Geriatrics and Palliative Care,"New York, NY",41000,60000,50500,21,40.7702407,-73.9906883,['R']
221,XDuce,4.2,Data Analyst - Analytics/SQL,"New York, NY",46000,79000,62500,30,40.5652256,-74.3320131,"['SQL', 'R', 'Oracle']"
222,Virtus Partners,3,Data Analyst II or III (Structured Finance),"New York, NY",46000,74000,60000,10,40.7052396,-74.0067118,"['R', 'Excel']"
223,NYC Health + Hospitals,3.3,Data Quality Analyst,"New York, NY",59000,89000,74000,1,40.7034598,-74.0088973,"['SQL', 'R', 'Microsoft Office', 'Excel', 'Project Management']"
224,NYU Langone Health,4,Sr Data Analyst- Population Health,"New York, NY",62000,90000,76000,11,40.7424589,-73.9738175,"['SQL', 'R', 'SAS']"
225,The Children's Place,2.7,Data Scientist - Digital Analyst,"Secaucus, NJ",101000,146000,123500,13,40.7843807,-74.0756396,"['Python', 'SQL', 'R', 'SAS']"
226,"DVF Studio, LLC",2.9,Master Data Analyst,"New York, NY",49000,79000,64000,21,40.7414422,-74.0072969,"['R', 'Excel']"
227,IPRO,3.2,Data Analyst,"Lake Success, NY",41000,63000,52000,26,40.7553041,-73.693596,"['R', 'SAS', 'Excel', 'SPSS']"
228,Fidelis Group,3.5,Data Analyst,"Little Ferry, NJ",36000,57000,46500,13,40.8410682,-74.0328235,"['SQL', 'R', 'Java', 'Git', 'Excel', 'S3']"
229,Lorven Technologies Inc,4,Data Analyst - Analytics/SQL,"New York, NY",47000,76000,61500,30,40.330886,-74.585524,"['SQL', 'R', 'Oracle']"
230,Colgate-Palmolive,4,Data Analyst,"Piscataway, NJ",52000,88000,70000,25,40.5206807,-74.483115,"['Python', 'SQL', 'R', 'Java', 'Oracle', 'Git', 'PostgreSQL', 'MySQL', 'MongoDB']"
231,Chubb,3.4,Data Analyst,"Whitehouse Station, NJ",67000,106000,86500,21,40.6459615,-74.7648489,"['SQL', 'R', 'Excel', 'Business Intelligence']"
232,IQVIA,3.5,Data Analyst (Home-based) - Eastern Timezone - XWA,"New York, NY",43000,73000,58000,17,40.714414,-74.0167691,"['R', 'Data Analysis', 'Excel', 'Business Intelligence']"
233,Alibaba Group,4,ICBU Senior Data Analyst Alibaba.com,"New York, NY",83000,126000,104500,3,40.7412849,-74.0076843,['R']
234,"TechnoSphere, Inc",4.9,Junior/Mid-level Data Analyst with AML,"New York, NY",36000,59000,47500,1,40.9326253,-73.9952793,['Excel']
235,Itlize Global,4.7,Data Analyst,"Piscataway, NJ",39000,65000,52000,8,40.5543025,-74.4750825,"['SQL', 'R', 'PostgreSQL', 'MySQL']"
236,IEEE,3.4,Data Analyst,"Piscataway, NJ",38000,62000,50000,4,40.5399839,-74.4710527,"['R', 'Tableau', 'Oracle', 'Microsoft Office', 'Excel']"
237,Noom US,4.4,Senior Data Analyst,"New York, NY",66000,105000,85500,1,40.7480041,-73.9947147,"['Python', 'SQL', 'R', 'Tableau']"
238,WW International (formerly Weight Watchers),3.1,Data Analyst,"New York, NY",50000,82000,66000,18,40.7419517,-73.9937927,"['SQL', 'R', 'Excel']"
239,Legg Mason,2.9,Data Governance Analyst,"New York, NY",59000,95000,77000,30,40.756098,-73.9901882,"['Python', 'R', 'Tableau', 'Excel']"
240,Tata Consultancy Services (North America),3.7,Data Modeler/analyst,"New York, NY",84000,113000,98500,10,40.7509771,-73.977631,"['SQL', 'R', 'Oracle', 'Excel']"
241,Sony Music Entertainment,4.1,"Senior Data Operations Analyst, Data Analytics","New York, NY",68000,98000,83000,15,40.7419689,-73.9869672,"['Python', 'SQL', 'R', 'Java', 'Tableau', 'Git']"
242,Brown Brothers Harriman,3.2,Data Governance Technical Analyst,"Jersey City, NJ",60000,102000,81000,1,40.718787,-74.034429,"['SQL', 'R', 'Big Data', 'Excel']"
243,LOGIXtech Solutions,2.9,Business Data Analyst w/ SQL,"New York, NY",74000,111000,92500,1,40.5622363,-74.3343561,"['SQL', 'R', 'Project Management']"
244,Square,3.9,Senior Compliance Data Analyst,"New York, NY",75000,116000,95500,27,40.7579747,-73.9855426,"['Python', 'SQL', 'R', 'Git', 'Excel']"
245,Talent Inc.,3.8,Senior Data Analyst,"New York, NY",54000,91000,72500,7,40.7342648,-73.992157,"['SQL', 'R', 'Tableau', 'NoSQL', 'Excel']"
246,Sphinix Network Solutions Inc.,1,Tech Business/Data Analyst,"New York, NY",44000,67000,55500,21,40.7446828,-73.9848745,"['Python', 'SQL', 'R', 'Java', 'Excel', 'Perl', 'Software Development']"
247,WW International (formerly Weight Watchers),3.1,Data Analyst (Marketing Analytics),"New York, NY",45000,76000,60500,5,40.7419517,-73.9937927,"['SQL', 'R', 'Excel']"
248,Catholic Health Services of Long Island,3.2,Data Analyst,"Roslyn, NY",65000,96000,80500,10,40.686375,-73.630677,['R']
249,EmblemHealth,2.7,Data Governance Analyst Technical Steward,"New York, NY",75000,107000,91000,2,40.8096794,-73.9489894,"['SQL', 'R', 'Tableau', 'Data Warehouse', 'Excel', 'Project Management']"
250,Cantor Fitzgerald,2.5,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",50000,80000,65000,20,40.762448,-73.9692744,"['R', 'Excel']"
251,SmartSource Rentals,3.6,Data Analyst,"Hauppauge, NY",50000,84000,67000,18,40.815951,-73.2576179,"['Python', 'SQL', 'R', 'Tableau', 'Big Data', 'Oracle', 'Data Analysis', 'Azure', 'Excel']"
252,The Orchard,3.4,"Senior Data Operations Analyst, Data Analytics","New York, NY",50000,73000,61500,15,40.7278674,-73.9926904,"['Python', 'SQL', 'R', 'Java', 'Tableau', 'Git']"
253,Regeneron,3.7,"NGS Data Analyst, Regeneron Genetics Center","Tarrytown, NY",59000,96000,77500,25,41.0767773,-73.8263889,"['Python', 'R', 'AWS', 'Git']"
254,Mount Sinai Medical Center,3.1,"Data Analyst II, Environmental Medicine and Public Health","New York, NY",54000,80000,67000,3,40.789241,-73.9545211,"['SQL', 'R', 'Java']"
255,Amazon,3.8,Sr. Business Intelligence Engineer / Data Analyst,"New York, NY",104000,143000,123500,27,40.7532782,-73.9988756,"['Python', 'SQL', 'R', 'Tableau', 'AWS', 'Excel', 'Business Intelligence']"
256,UBS,3.5,Data Lineage Analyst - Data Governance,"New York, NY",83000,115000,99000,7,40.7609426,-73.9800239,"['SQL', 'R', 'Excel']"
257,Diverse Lynx,3.6,QlikSense / Data Analyst,"Jersey City, NJ",51000,86000,68500,30,40.319473,-74.631463,"['SQL', 'R']"
258,Compu-Vision Consulting Inc.,3.3,Data Mapper/ Data Analyst,"New York, NY",74000,120000,97000,30,40.4577281,-74.5105423,"['R', 'Data Analysis']"
259,Emblem Health,2.7,Data Governance Analyst,"New York, NY",54000,85000,69500,30,40.8096794,-73.9489894,"['SQL', 'R', 'Data Warehouse', 'Excel', 'Project Management', 'Business Intelligence']"
260,Diverse Lynx,3.6,Sure shot: Data Analyst with SQL/PLSQL/BI/Datawarehousing,"New York, NY",51000,86000,68500,30,40.319473,-74.631463,"['SQL', 'R', 'Excel']"
261,"Discovery Communications, Inc.",3.5,Sr Data Analyst,"New York, NY",69000,113000,91000,3,40.7568975,-73.9703852,"['Python', 'SQL', 'R', 'Spark', 'Java', 'Tableau', 'Big Data', 'AWS', 'Scala', 'NoSQL', 'Oracle', 'Azure', 'MySQL', 'Data Science', 'S3']"
262,"TechnoSphere, Inc",4.9,AML Data Analyst,"New York, NY",45000,75000,60000,18,40.9326253,-73.9952793,"['SQL', 'Excel']"
263,ACA Compliance Group,4.3,Data Analyst,"New York, NY",39000,65000,52000,30,40.7517576,-73.9871653,"['SQL', 'R', 'Data Warehouse', 'Git', 'Excel']"
264,Public Consulting Group,3.2,Data Analyst,"Princeton, NJ",50000,78000,64000,13,40.3279729,-74.6467299,"['Python', 'SQL', 'R', 'Tableau', 'Excel']"
265,Metroplus Health Plan,3,Data Quality Analyst,"New York, NY",48000,73000,60500,1,40.706594,-74.005651,"['SQL', 'R', 'Microsoft Office', 'Excel', 'Project Management']"
266,New York City Taxi and Limousine Commission,3.6,Program Data Analyst,"New York, NY",38000,65000,51500,5,40.705332,-74.01199,"['Python', 'SQL', 'R', 'Excel']"
267,Momentum Resource Solutions,3.6,Financial Data Analyst (Healthcare),"New York, NY",45000,72000,58500,4,40.5227598,-74.3279174,"['R', 'Excel']"
268,Moxie,3.1,"Analyst, Data Architecture","New York, NY",102000,145000,123500,3,40.7522851,-73.9891552,"['R', 'Spark']"
269,Lorven Technologies Inc,4,Data Analyst,"New York, NY",47000,76000,61500,30,40.330886,-74.585524,"['SQL', 'Java', 'SAS', 'Excel', 'SPSS']"
270,BGC Partners,3.1,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",57000,92000,74500,30,40.762531,-73.969601,"['R', 'Excel']"
271,TechProjects,4.8,Data Analyst-Junior Profiles also works-Only NY/NJ Candidates Please on w2 Only,"Jersey City, NJ",41000,63000,52000,10,40.0583238,-74.4056612,"['Python', 'SQL', 'R', 'Tableau', 'Excel']"
272,eTeam Inc.,4,Senior Data Analyst,"New York, NY",80000,129000,104500,27,40.5499583,-74.4099261,"['SQL', 'R', 'Data Analysis', 'Excel']"
273,Citadel,4.3,"Office of the CAO | Reference Data, Project Manager/Business Analyst","New York, NY",122000,164000,143000,4,40.7584868,-73.9701916,"['Python', 'SQL', 'R', 'Tableau', 'Project Management']"
274,Compu-Vision Consulting Inc.,3.3,Data Analyst - Compu-Vision Consulting Inc.,"New York, NY",73000,119000,96000,30,40.4577281,-74.5105423,['R']
275,Hospital for Special Surgery,4.2,Compliance Data Analyst,"New York, NY",52000,77000,64500,4,40.7650228,-73.952559,"['SQL', 'R', 'SAS']"
276,Verizon,3.6,Data Analyst,"Basking Ridge, NJ",54000,84000,69000,6,40.7253897,-74.5332873,"['SQL', 'R', '.Net']"
277,M&T Bank,3.3,Salesforce Data Analyst,"New York, NY",53000,84000,68500,2,40.7541634,-73.9820432,"['R', 'Microsoft Office', 'Excel']"
278,Seven Seven Softwares,3.5,Data Analyst,"Newark, NJ",53000,90000,71500,30,40.8973157,-74.5020352,"['Python', 'SQL', 'R', 'Hadoop', 'Spark', 'Java', 'Tableau', 'Hive', 'Excel', 'JavaScript', 'MySQL', 'S3']"
279,Vera Institute of Justice,2.7,"Data Analyst, CIJ","New York, NY",38000,64000,51000,21,40.6570493,-74.0077171,"['SQL', 'R', 'Tableau', 'AWS', 'Excel']"
280,Mount Sinai Medical Center,3.1,"Data Analyst I, Department of Psychiatry","New York, NY",38000,58000,48000,30,40.789241,-73.9545211,"['R', 'Excel']"
281,SoFi,3.6,"Senior/Staff Data Scientist, Analyst","New York, NY",156000,209000,182500,1,40.741386,-74.0075852,"['Python', 'SQL', 'R', 'Tableau', 'Excel']"
282,MediaMath,3.7,Senior Data Analyst,"New York, NY",56000,87000,71500,20,40.7103025,-74.0119725,"['Python', 'SQL', 'R', 'Hadoop', 'Spark', 'Hive', 'AWS', 'Pig', 'S3']"
283,Citi,3.6,Sr. Reference Data Business Analyst - SQL,"Jersey City, NJ",81000,133000,107000,6,40.72477,-74.0347368,"['SQL', 'R', 'Excel']"
284,Empower Professionals,4.7,Data Analyst - Empower Professionals,"Jersey City, NJ",50000,85000,67500,30,40.536939,-74.52528,"['R', 'Data Analysis']"
285,RELX Group,3.9,Fraud Data Analyst,"New York, NY",42000,70000,56000,3,40.7515865,-73.9774566,"['Python', 'SQL', 'R', 'SAS', 'Excel']"
286,VIVA USA,4.6,Data Analyst,"Tarrytown, NY",45000,76000,60500,3,42.0607067,-88.0248676,"['SQL', 'R', 'SAS', 'Oracle']"
287,Guardian Life,3.4,2020 Data Systems Analyst Inernship,"Freehold, NJ",53000,98000,75500,24,40.3650877,-74.167457,['Tableau']
288,AC Lion (2),4.2,"Data Analyst, Go-Live","New York, NY",40000,67000,53500,8,40.7526491,-73.9922257,"['Python', 'SQL', 'R', 'Excel']"
289,Cross River Bank,3.8,Data Analyst,"Fort Lee, NJ",46000,74000,60000,7,40.8857755,-74.005824,"['SQL', 'R', 'Tableau', 'Oracle', 'Data Science']"
290,Mount Sinai Health System,3.4,Data Science Analyst I Computational Biology - Genetics,"New York, NY",61000,95000,78000,5,40.7702407,-73.9906883,"['Python', 'R', 'SAS', 'Scala']"
291,S&P GLOBAL MARKET INTELLIGENCE,3.5,Quantitative Analyst/Data Scientist,"New York, NY",96000,155000,125500,6,40.7076346,-74.0107748,"['Python', 'SQL', 'R', 'Excel']"
292,Ideal Innovations,3.9,Data Analyst,"Wharton, NJ",59000,99000,79000,13,38.8805325,-77.1135489,"['R', 'MATLAB', 'Microsoft Office', 'Excel']"
293,City of New York,3.5,"Senior Data Analyst M/WBE, Enterprise Data Services","New York, NY",73000,120000,96500,12,40.7127753,-74.0059728,"['Python', 'SQL', 'R', 'SAS', 'Excel', 'SPSS']"
294,Berkeley Point Capital Holdings,3.6,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",46000,74000,60000,26,38.9867474,-77.0950973,"['R', 'Excel']"
295,Diversified,3.4,"Data & Reporting Business Analyst - Kenilworth, NJ","New York, NY",56000,92000,74000,4,40.7520703,-73.978729,"['SQL', 'R', 'Tableau', 'Excel']"
296,Asembia,2.7,Data Analyst,"Florham Park, NJ",51000,86000,68500,7,40.7892622,-74.4314952,"['SQL', 'R', 'Excel']"
297,Newmark Knight Frank,3,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",44000,70000,57000,26,40.7515865,-73.9774566,"['R', 'Excel']"
298,Sumitomo Mitsui Banking Corporation (SMBC),3.1,"Data Analyst (Americas Transformation & Strategy Department) in New York, New York | Careers at New York","New York, NY",45000,71000,58000,30,40.7553876,-73.9745822,"['R', 'Excel']"
299,Info. Objects,3.8,"Data Analyst with Tableau (CTH ROLE, direct onsite , Only Locals)","New Hyde Park, NY",36000,61000,48500,11,41.7667602,-73.9015246,"['Tableau', 'Excel']"
300,Softpath System LLC,3.8,Data Analyst 3,"New York, NY",52000,87000,69500,20,40.7077599,-74.0073929,"['SQL', 'R', 'SAS', 'Oracle']"
301,Pfizer,4,"Senior Associate, Data Management Reporting Analyst, Central Services","Peapack, NJ",75000,112000,93500,15,40.7304115,-74.6747949,"['SQL', 'R', 'Java', 'SAS', 'Oracle', 'Microsoft Office', 'Excel']"
302,J.P. Morgan,3.9,"Marketing Data Management Analyst, Corporate & Investment Bank","New York, NY",48000,77000,62500,5,40.7556188,-73.9763266,"['R', 'Tableau', 'Excel']"
303,Citibank,3.4,Sr. Reference Data Business Analyst - SQL,"Jersey City, NJ",99000,152000,125500,6,40.72477,-74.0347368,"['SQL', 'R', 'Excel']"
304,Hackensack Meridian Health,3.7,Clinical Data Analyst,"Edison, NJ",55000,83000,69000,5,40.5605917,-74.3357543,['R']
305,Compass,4.3,Senior Data Analyst,"New York, NY",87000,132000,109500,27,40.7613806,-73.9693662,"['Python', 'SQL', 'R', 'Tableau', 'PostgreSQL', 'MySQL']"
306,Dow Jones,3.4,Audience Data Analyst,"New York, NY",47000,75000,61000,20,40.7585352,-73.9820713,"['Python', 'SQL', 'R', 'Tableau', 'Linux']"
307,EY,3.7,"Data Analyst, Data & Analytics (Advanced Analytics) (Manager) (Multiple Positions)","Iselin, NJ",89000,123000,106000,14,40.5753817,-74.3223703,"['Python', 'SQL', 'R', 'Tableau', 'SAS', 'TensorFlow', 'SPSS']"
308,Virtus Partners LLC,3,Data Analyst II or III,"New York, NY",46000,74000,60000,20,40.7052396,-74.0067118,"['R', 'Excel']"
309,Mount Sinai Health System,3.4,Data Analyst II - Genetics,"New York, NY",59000,87000,73000,3,40.7702407,-73.9906883,"['R', 'Data Warehouse']"
310,AdvantageCare Physicians,2.1,Lead Data Analyst,"New York, NY",81000,120000,100500,3,40.7844236,-73.9485762,"['SQL', 'R', 'SAS', 'Oracle', 'Excel', 'Business Intelligence']"
311,Latham & Watkins,3.7,Marketing Communications Data Analyst,"New York, NY",69000,115000,92000,21,40.7577835,-73.9690648,"['R', 'Tableau', 'Data Science', 'Business Intelligence']"
312,Mount Sinai Medical Center,3.1,"Data Analyst I, Department of OBGYN","New York, NY",41000,60000,50500,30,40.789241,-73.9545211,"['R', 'Excel']"
313,Genpact,3.5,Data Analyst (Data Quality & Management),"New York, NY",43000,71000,57000,4,40.75664,-73.9833355,"['SQL', 'R', 'Tableau', 'SAS', 'Oracle', 'Azure', 'Excel', 'Project Management']"
314,New York City Department of Education .,3.5,"Business/Reporting Analyst, Office of Data Management","New York, NY",57000,95000,76000,1,40.732689,-73.9825897,"['SQL', 'R', 'Microsoft Office', 'Excel', 'Business Intelligence']"
315,Montefiore Medical,3.6,PAYROLL DATA ANALYST,"New York, NY",45000,68000,56500,15,40.8606248,-73.8901001,"['R', 'Microsoft Office', 'Excel']"
316,Healthfirst (New York),2.8,Senior Data Analyst,"New York, NY",95000,135000,115000,6,40.7127753,-74.0059728,"['Python', 'SQL', 'R', 'Java', 'Tableau', 'Data Warehouse', 'Excel']"
317,Brown Brothers Harriman,3.2,Data Platforms Senior Systems Business Analyst,"Jersey City, NJ",78000,122000,100000,5,40.718787,-74.034429,"['SQL', 'R', 'Data Warehouse', 'Excel']"
318,Walmart,3.2,Data Governance Business Analyst,"Hoboken, NJ",52000,81000,66500,4,40.7930191,-74.0423847,['R']
319,Elsevier,3.5,Fraud Data Analyst,"New York, NY",41000,68000,54500,12,40.7544726,-73.9759623,"['Python', 'SQL', 'R', 'SAS', 'Excel']"
320,The Bank of New York Mellon,3.1,Principal Data Analyst-Data Architect,"Florham Park, NJ",158000,223000,190500,3,40.7872961,-74.3688459,"['R', 'Hadoop', 'Oracle', 'Excel']"
321,Emblem Health,2.7,Senior Data Analyst,"New York, NY",68000,109000,88500,20,40.8096794,-73.9489894,"['R', 'SAS', 'Excel']"
322,Softpath System LLC,3.8,Data Analyst 4,"New York, NY",63000,104000,83500,18,40.7077599,-74.0073929,"['R', 'Tableau', 'Oracle', 'Excel']"
323,Sphinix Network Solutions Inc.,1,Data Analyst-BA,"New York, NY",40000,67000,53500,5,40.7446828,-73.9848745,"['SQL', 'Oracle']"
324,Harry's,3.4,Senior Data Analyst,"New York, NY",66000,102000,84000,21,40.7046763,-74.0097371,"['Python', 'SQL', 'R', 'Tableau']"
325,Saratoga Medical Center,4.3,Compensation and Data Analyst (Human Resources),"New York, NY",59000,85000,72000,20,40.7474477,-73.9866554,"['R', 'Excel']"
326,AdvantageCare Physicians,2.1,Senior Data Analyst,"New York, NY",88000,126000,107000,11,40.7844236,-73.9485762,"['R', 'SAS', 'Excel']"
327,Charles River Associates,4.6,Data Analyst and Data Scientist,"Summit, NJ",53000,85000,69000,25,40.7542074,-73.9875741,"['Python', 'SQL', 'Machine Learning', 'R', 'Java', 'Tableau', 'SAS', 'Natural Language Processing', 'Excel', 'JavaScript', 'SPSS']"
328,Chubb,3.4,Senior Reporting & Data Analyst,"Whitehouse Station, NJ",103000,155000,129000,13,40.6459615,-74.7648489,"['SQL', 'R', 'SAS']"
