,y_min,y_max,y_pred_min,y_pred_max
729,62000.0,105000.0,52321.902,89777.836
730,62000.0,105000.0,50902.004,85004.87
731,62000.0,100000.0,61034.38,101069.69
732,62000.0,93000.0,50319.35,85789.195
733,62000.0,129000.0,56453.05,113214.734
734,62000.0,114000.0,56726.09,104327.375
736,62000.0,82000.0,49157.85,84282.414
738,63000.0,116000.0,53273.56,99480.64
739,63000.0,110000.0,56985.113,103589.43
740,63000.0,97000.0,53095.027,85181.805
741,63000.0,98000.0,62051.016,104113.75
742,63000.0,104000.0,51899.8,88320.59
743,63000.0,109000.0,62678.043,103140.45
744,63000.0,109000.0,60067.98,100646.695
746,64000.0,97000.0,57523.832,93549.016
747,64000.0,134000.0,54020.293,92023.45
748,64000.0,101000.0,50568.223,87783.016
749,64000.0,112000.0,52545.38,83048.125
750,64000.0,105000.0,58822.098,98311.23
751,64000.0,97000.0,55925.777,90307.84
752,64000.0,100000.0,55432.74,91502.586
753,65000.0,111000.0,44143.207,77080.45
754,65000.0,108000.0,64108.324,110610.6
755,65000.0,101000.0,61523.836,98416.234
756,65000.0,83000.0,54189.6,85622.02
757,65000.0,93000.0,61262.88,88706.63
758,65000.0,99000.0,60891.293,92812.79
759,65000.0,113000.0,55828.645,97980.78
760,65000.0,115000.0,62145.285,105391.29
761,65000.0,118000.0,61080.816,110120.125
763,65000.0,100000.0,58233.316,92891.92
764,65000.0,113000.0,57030.277,93542.23
765,65000.0,119000.0,49893.22,87057.81
767,65000.0,96000.0,52014.785,89782.08
768,65000.0,103000.0,60190.625,96876.94
769,65000.0,114000.0,62566.375,103538.164
770,66000.0,112000.0,55828.645,97980.78
771,66000.0,91000.0,55843.254,89219.73
772,66000.0,102000.0,52254.105,89515.164
773,66000.0,99000.0,60632.0,97026.55
774,66000.0,123000.0,58358.945,101391.96
775,66000.0,119000.0,63477.266,105963.26
776,66000.0,105000.0,63082.574,101430.234
777,66000.0,105000.0,58505.914,96345.07
778,67000.0,109000.0,62324.53,102579.14
779,67000.0,122000.0,49605.004,86992.46
780,67000.0,125000.0,50013.965,87722.55
781,67000.0,118000.0,46616.402,108123.38
782,67000.0,108000.0,59284.293,97274.984
783,67000.0,106000.0,50319.35,85789.195
784,67000.0,129000.0,52014.785,89623.875
785,67000.0,103000.0,47888.53,76444.67
786,67000.0,109000.0,68130.195,106814.23
787,67000.0,116000.0,57192.574,97229.38
788,68000.0,92000.0,60180.477,95559.73
789,68000.0,118000.0,50711.297,84277.7
790,68000.0,106000.0,53807.55,89137.05
791,68000.0,110000.0,63538.75,99215.77
792,68000.0,117000.0,57442.11,97623.26
793,68000.0,115000.0,60535.61,99838.16
794,68000.0,106000.0,52310.516,89137.05
795,68000.0,142000.0,53296.36,97922.45
797,68000.0,124000.0,48208.977,70959.56
798,68000.0,118000.0,61088.836,102647.016
799,68000.0,109000.0,55329.082,94379.99
800,68000.0,141000.0,53303.098,100516.76
801,68000.0,100000.0,57293.047,94554.98
803,68000.0,98000.0,59642.215,93453.76
804,68000.0,92000.0,68372.83,93201.43
806,68000.0,109000.0,63182.33,101058.08
808,69000.0,113000.0,54152.938,91436.266
809,69000.0,142000.0,66236.98,123913.305
810,69000.0,115000.0,60177.707,100452.08
811,69000.0,124000.0,69408.125,109601.96
812,69000.0,130000.0,54047.758,92130.61
814,70000.0,113000.0,54369.6,90359.2
815,70000.0,113000.0,67361.56,108775.15
816,70000.0,94000.0,65732.25,83659.445
817,70000.0,106000.0,57254.21,97875.695
818,70000.0,121000.0,62685.02,108862.79
819,70000.0,116000.0,57315.348,94989.76
820,70000.0,113000.0,69043.02,113935.42
822,71000.0,106000.0,65219.426,103038.414
823,71000.0,107000.0,62691.664,102219.52
824,71000.0,111000.0,66647.64,82937.64
825,71000.0,103000.0,46184.215,100564.92
826,71000.0,107000.0,54457.88,90667.76
827,72000.0,114000.0,63610.293,105051.97
828,72000.0,106000.0,59674.797,95516.78
829,72000.0,115000.0,50906.426,86872.086
830,72000.0,115000.0,55317.99,92091.54
831,72000.0,140000.0,60635.49,102596.47
833,73000.0,107000.0,50013.965,87722.55
834,73000.0,115000.0,58925.703,91992.14
835,73000.0,122000.0,58760.66,95481.445
836,73000.0,120000.0,54020.293,92023.45
837,73000.0,151000.0,70071.766,130324.0
